,symbol,timestamp,open,high,low,close,trade_count,base_volume,counter_volume,avg
0,USDC/XLM,2021-02-01 21:51:10.848,0.2655337,0.2655337,0.2655337,0.2655337,3,7.5320000,2.0000000,0.2655337
1,USDC/XLM,2021-02-01 21:53:21.920,0.3167450,0.3167450,0.3167450,0.3167450,1,0.9998440,0.3166956,0.3167450
2,USDC/XLM,2021-02-01 22:08:39.424,0.3176688,0.3176688,0.3176688,0.3176688,1,0.9966488,0.3166042,0.3176688
3,USDC/XLM,2021-02-01 22:15:12.640,0.3152185,0.3152185,0.3152185,0.3152185,2,2.0000000,0.6304370,0.3152185
4,USDC/XLM,2021-02-01 23:22:55.872,0.3198360,0.3198360,0.3198360,0.3198360,1,0.7000000,0.2238852,0.3198360
5,USDC/XLM,2021-02-01 23:29:29.088,0.3216003,0.3216003,0.3216003,0.3216003,1,1.4000000,0.4502403,0.3216002
6,USDC/XLM,2021-02-01 23:46:57.664,0.3217743,0.3226732,0.3217743,0.3226732,2,46.5299557,15.0000000,0.3223730
7,USDC/XLM,2021-02-01 23:53:30.880,0.3222411,0.3222411,0.3222411,0.3222411,1,31.0326670,10.0000000,0.3222411
8,USDC/XLM,2021-02-01 23:55:41.952,0.3221167,0.3221167,0.3221167,0.3221167,1,46.0000000,14.8173675,0.3221167
9,USDC/XLM,2021-02-02 00:10:59.456,0.3309321,0.3309321,0.3309321,0.3309321,1,0.9989707,0.3305915,0.3309321
10,USDC/XLM,2021-02-02 00:13:10.528,0.3333333,0.3333333,0.3333333,0.3333333,1,3.0000000,1.0000000,0.3333333
11,USDC/XLM,2021-02-02 00:15:21.600,0.3310058,0.3310058,0.3310058,0.3310058,1,4.0000000,1.3240232,0.3310058
12,USDC/XLM,2021-02-02 00:30:39.104,0.3257467,0.3257467,0.3257467,0.3257467,1,30.0000000,9.7724010,0.3257467
13,USDC/XLM,2021-02-02 00:35:01.248,0.3269701,0.3269701,0.3269701,0.3269701,1,3.0583836,1.0000000,0.3269701
14,USDC/XLM,2021-02-02 00:37:12.320,0.3270323,0.3273374,0.3270323,0.3273374,2,33.6558858,11.0074940,0.3270600
15,USDC/XLM,2021-02-02 00:41:34.464,0.3238408,0.3238408,0.3238408,0.3238408,1,15.4396832,5.0000000,0.3238408
16,USDC/XLM,2021-02-02 00:43:45.536,0.3238958,0.3238958,0.3238958,0.3238958,1,3.0874128,1.0000000,0.3238958
17,USDC/XLM,2021-02-02 00:45:56.608,0.3254677,0.3254677,0.3254677,0.3254677,1,27.6525114,9.0000000,0.3254677
18,USDC/XLM,2021-02-02 00:56:51.968,0.3278393,0.3278393,0.3278393,0.3278393,1,30.5824399,10.0261265,0.3278393
19,USDC/XLM,2021-02-02 01:05:36.256,0.3237587,0.3237587,0.3237587,0.3237587,1,15.4436015,5.0000000,0.3237587
20,USDC/XLM,2021-02-02 01:16:31.616,0.3231830,0.3231830,0.3231830,0.3231830,1,9.8797817,3.1929772,0.3231830
21,USDC/XLM,2021-02-02 01:18:42.688,0.3231107,0.3231107,0.3231107,0.3231107,1,3.0687134,0.9915340,0.3231107
22,USDC/XLM,2021-02-02 01:18:42.688,0.3240057,0.3240057,0.3240057,0.3240057,1,15.4318276,5.0000000,0.3240057
23,USDC/XLM,2021-02-02 01:31:49.120,0.3243850,0.3243850,0.3243850,0.3243850,1,10.0000000,3.2438497,0.3243850
